reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.01,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.025,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.05,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.1,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.15,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.2,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.25,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.3,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.35,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.4,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.45,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.5,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.55,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.6,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.65,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.7,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.75,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.8,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.85,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.9,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.95,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.975,742.0
2025-04-19,peak inc flu hosp,NA,NA,01,quantile,0.99,833.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.01,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.025,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.05,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.1,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.15,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.2,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.25,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.3,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.35,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.4,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.45,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.5,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.55,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.6,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.65,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.7,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.75,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.8,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.85,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.9,62.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.95,63.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.975,143.0
2025-04-19,peak inc flu hosp,NA,NA,02,quantile,0.99,608.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.01,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.025,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.05,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.1,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.15,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.2,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.25,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.3,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.35,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.4,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.45,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.5,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.55,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.6,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.65,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.7,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.75,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.8,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.85,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.9,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.95,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.975,2742.0
2025-04-19,peak inc flu hosp,NA,NA,04,quantile,0.99,2806.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.01,521.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.025,663.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.05,715.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.1,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.15,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.2,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.25,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.3,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.35,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.4,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.45,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.5,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.55,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.6,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.65,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.7,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.75,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.8,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.85,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.9,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.95,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.975,745.0
2025-04-19,peak inc flu hosp,NA,NA,05,quantile,0.99,1380.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.01,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.025,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.05,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.1,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.15,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.2,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.25,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.3,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.35,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.4,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.45,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.5,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.55,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.6,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.65,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.7,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.75,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.8,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.85,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.9,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.95,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.975,4418.0
2025-04-19,peak inc flu hosp,NA,NA,06,quantile,0.99,4657.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.01,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.025,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.05,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.1,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.15,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.2,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.25,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.3,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.35,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.4,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.45,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.5,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.55,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.6,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.65,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.7,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.75,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.8,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.85,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.9,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.95,760.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.975,785.0
2025-04-19,peak inc flu hosp,NA,NA,08,quantile,0.99,1870.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.01,499.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.025,499.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.05,524.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.1,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.15,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.2,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.25,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.3,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.35,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.4,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.45,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.5,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.55,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.6,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.65,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.7,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.75,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.8,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.85,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.9,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.95,538.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.975,892.0
2025-04-19,peak inc flu hosp,NA,NA,09,quantile,0.99,1503.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.01,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.025,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.05,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.1,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.15,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.2,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.25,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.3,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.35,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.4,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.45,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.5,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.55,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.6,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.65,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.7,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.75,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.8,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.85,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.9,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.95,185.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.975,186.0
2025-04-19,peak inc flu hosp,NA,NA,10,quantile,0.99,369.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.01,207.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.025,249.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.05,252.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.1,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.15,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.2,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.25,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.3,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.35,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.4,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.45,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.5,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.55,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.6,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.65,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.7,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.75,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.8,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.85,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.9,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.95,259.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.975,279.0
2025-04-19,peak inc flu hosp,NA,NA,11,quantile,0.99,635.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.01,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.025,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.05,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.1,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.15,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.2,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.25,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.3,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.35,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.4,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.45,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.5,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.55,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.6,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.65,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.7,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.75,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.8,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.85,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.9,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.95,3627.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.975,3813.0
2025-04-19,peak inc flu hosp,NA,NA,12,quantile,0.99,4196.0
2025-04-19,peak inc flu hosp,NA,NA,13,quantile,0.01,1373.0
