location,reference_date,horizon,target_end_date,target,output_type,output_type_id,value
01,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
02,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
04,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
05,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
06,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
08,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
09,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
10,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
11,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
12,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
13,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
15,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
16,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
17,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
18,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
19,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
20,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
21,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
22,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
23,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
24,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
25,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
26,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
27,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
28,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
29,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
30,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
31,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
32,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
33,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
34,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
35,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
36,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
37,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
38,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
39,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
40,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
41,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
42,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
44,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
45,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
46,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
47,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
48,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
49,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
50,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
51,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
53,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
54,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
55,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
56,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
72,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,26.536458443587247
US,2023-11-04,0,2023-11-04,wk inc flu hosp,quantile,0.01,0.0
01,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
02,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
04,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
05,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
06,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
08,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
09,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
10,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
11,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
12,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
13,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
15,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
16,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
17,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
18,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
19,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
20,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
21,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
22,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
23,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
24,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
25,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
26,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
27,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
28,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
29,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
30,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
31,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
32,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
33,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
34,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
35,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
36,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
37,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
38,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
39,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
40,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
41,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
42,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
44,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
45,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
46,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
47,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
48,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
49,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
50,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
51,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
53,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
54,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
55,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
56,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
72,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,26.536458443587247
US,2023-11-04,1,2023-11-11,wk inc flu hosp,quantile,0.01,0.0
01,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
02,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
04,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
05,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
06,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
08,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
09,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
10,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
11,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
12,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
13,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
15,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
16,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
17,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
18,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
19,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
20,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
21,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
22,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
23,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
24,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
25,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
26,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
27,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
28,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
29,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
30,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
31,2023-11-04,2,2023-11-18,wk inc flu hosp,quantile,0.01,0.0
