location,reference_date,horizon,target_end_date,target,output_type,output_type_id,value
01,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,1.4367511331210845
02,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
04,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,10.054164429685011
05,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
06,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,9.06893982942671
08,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
09,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
10,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
11,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
12,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,17.965879442961327
13,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
15,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.24163599414935133
16,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
17,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
18,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
19,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
20,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
21,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
22,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,2.460866662426169
23,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
24,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
25,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
26,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
27,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
28,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.7885876487820235
29,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
30,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
31,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
32,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,4.572440302440704
33,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
34,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,4.852903254251409
35,2026-05-23,0,2026-05-23,wk inc flu hosp,quantile,0.01,0.0
