location,reference_date,horizon,target_end_date,target,output_type,output_type_id,value
01,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
02,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
04,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,17.30008936923284
05,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
06,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,2.096111870958428
08,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
09,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
10,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
11,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
12,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,30.18008899397455
13,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
15,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.8045377920465174
16,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
17,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
18,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
19,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
20,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
21,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
22,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,6.993775327675827
23,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
24,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
25,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
26,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
27,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
28,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
29,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
30,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
31,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
32,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,3.706090699997223
33,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
34,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.3937778457321471
35,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
36,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
37,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
38,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,1.001274009690119
39,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
40,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
41,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
42,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,53.64088277172731
44,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
45,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
46,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.5586129064652918
47,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,6.350481692493906
48,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,3.339031067381475
49,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
50,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
51,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
53,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
54,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
55,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.0
56,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,0.2289872090930964
72,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,30.030313565598703
US,2026-05-30,0,2026-05-30,wk inc flu hosp,quantile,0.01,33.51660461909198
01,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
02,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
04,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,8.371575401126572
05,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
06,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
08,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
09,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
10,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
11,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
12,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,18.25814857884625
13,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
15,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
16,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
17,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
18,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
19,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
20,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
21,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
22,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,3.5837713048324633
23,2026-05-30,1,2026-06-06,wk inc flu hosp,quantile,0.01,0.0
