reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.01,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.025,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.05,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.1,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.15,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.2,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.25,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.3,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.35,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.4,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.45,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.5,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.55,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.6,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.65,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.7,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.75,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.8,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.85,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.9,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.95,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.975,350.0
2024-03-23,peak inc flu hosp,NA,NA,01,quantile,0.99,350.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.01,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.025,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.05,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.1,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.15,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.2,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.25,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.3,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.35,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.4,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.45,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.5,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.55,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.6,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.65,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.7,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.75,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.8,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.85,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.9,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.95,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.975,39.0
2024-03-23,peak inc flu hosp,NA,NA,02,quantile,0.99,39.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.01,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.025,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.05,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.1,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.15,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.2,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.25,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.3,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.35,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.4,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.45,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.5,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.55,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.6,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.65,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.7,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.75,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.8,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.85,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.9,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.95,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.975,1151.0
2024-03-23,peak inc flu hosp,NA,NA,04,quantile,0.99,1151.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.01,265.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.025,266.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.05,282.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.1,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.15,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.2,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.25,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.3,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.35,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.4,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.45,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.5,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.55,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.6,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.65,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.7,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.75,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.8,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.85,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.9,290.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.95,308.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.975,322.0
2024-03-23,peak inc flu hosp,NA,NA,05,quantile,0.99,346.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.01,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.025,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.05,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.1,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.15,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.2,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.25,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.3,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.35,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.4,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.45,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.5,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.55,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.6,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.65,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.7,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.75,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.8,1752.0
2024-03-23,peak inc flu hosp,NA,NA,06,quantile,0.85,1752.0
