reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.01,337.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.025,344.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.05,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.1,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.15,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.2,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.25,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.3,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.35,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.4,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.45,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.5,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.55,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.6,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.65,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.7,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.75,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.8,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.85,350.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.9,357.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.95,394.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.975,465.0
2024-03-02,peak inc flu hosp,NA,NA,01,quantile,0.99,1285.0
2024-03-02,peak inc flu hosp,NA,NA,02,quantile,0.01,39.0
2024-03-02,peak inc flu hosp,NA,NA,02,quantile,0.025,39.0
2024-03-02,peak inc flu hosp,NA,NA,02,quantile,0.05,39.0
2024-03-02,peak inc flu hosp,NA,NA,02,quantile,0.1,39.0
