reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.01,690.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.025,690.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.05,717.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.1,735.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.15,741.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.2,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.25,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.3,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.35,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.4,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.45,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.5,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.55,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.6,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.65,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.7,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.75,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.8,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.85,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.9,742.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.95,774.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.975,792.0
2025-04-12,peak inc flu hosp,NA,NA,01,quantile,0.99,913.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.01,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.025,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.05,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.1,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.15,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.2,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.25,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.3,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.35,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.4,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.45,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.5,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.55,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.6,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.65,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.7,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.75,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.8,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.85,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.9,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.95,62.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.975,66.0
2025-04-12,peak inc flu hosp,NA,NA,02,quantile,0.99,101.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.01,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.025,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.05,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.1,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.15,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.2,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.25,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.3,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.35,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.4,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.45,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.5,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.55,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.6,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.65,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.7,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.75,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.8,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.85,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.9,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.95,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.975,2742.0
2025-04-12,peak inc flu hosp,NA,NA,04,quantile,0.99,2824.0
2025-04-12,peak inc flu hosp,NA,NA,05,quantile,0.01,689.0
2025-04-12,peak inc flu hosp,NA,NA,05,quantile,0.025,692.0
