reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.01,498.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.025,498.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.05,498.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.1,499.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.15,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.2,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.25,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.3,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.35,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.4,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.45,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.5,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.55,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.6,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.65,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.7,501.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.75,503.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.8,509.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.85,520.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.9,532.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.95,582.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.975,635.0
2026-03-14,peak inc flu hosp,NA,NA,01,quantile,0.99,839.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.01,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.025,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.05,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.1,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.15,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.2,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.25,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.3,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.35,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.4,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.45,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.5,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.55,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.6,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.65,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.7,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.75,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.8,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.85,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.9,86.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.95,87.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.975,100.0
2026-03-14,peak inc flu hosp,NA,NA,02,quantile,0.99,106.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.01,362.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.025,370.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.05,395.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.1,406.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.15,413.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.2,415.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.25,415.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.3,415.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.35,415.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.4,415.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.45,415.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.5,415.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.55,416.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.6,421.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.65,423.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.7,425.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.75,430.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.8,438.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.85,444.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.9,464.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.95,528.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.975,1093.0
2026-03-14,peak inc flu hosp,NA,NA,04,quantile,0.99,2495.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.01,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.025,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.05,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.1,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.15,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.2,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.25,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.3,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.35,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.4,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.45,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.5,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.55,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.6,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.65,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.7,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.75,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.8,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.85,297.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.9,301.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.95,326.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.975,418.0
2026-03-14,peak inc flu hosp,NA,NA,05,quantile,0.99,1516.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.01,2068.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.025,2077.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.05,2106.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.1,2117.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.15,2131.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.2,2136.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.25,2136.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.3,2138.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.35,2154.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.4,2167.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.45,2178.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.5,2182.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.55,2194.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.6,2205.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.65,2217.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.7,2236.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.75,2247.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.8,2278.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.85,2311.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.9,2436.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.95,2700.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.975,2865.0
2026-03-14,peak inc flu hosp,NA,NA,06,quantile,0.99,2999.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.01,818.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.025,820.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.05,823.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.1,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.15,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.2,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.25,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.3,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.35,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.4,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.45,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.5,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.55,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.6,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.65,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.7,830.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.75,833.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.8,843.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.85,859.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.9,877.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.95,922.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.975,1059.0
2026-03-14,peak inc flu hosp,NA,NA,08,quantile,0.99,1196.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.01,726.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.025,760.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.05,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.1,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.15,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.2,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.25,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.3,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.35,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.4,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.45,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.5,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.55,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.6,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.65,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.7,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.75,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.8,777.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.85,800.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.9,827.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.95,933.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.975,1281.0
2026-03-14,peak inc flu hosp,NA,NA,09,quantile,0.99,2114.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.01,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.025,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.05,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.1,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.15,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.2,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.25,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.3,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.35,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.4,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.45,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.5,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.55,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.6,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.65,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.7,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.75,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.8,211.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.85,218.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.9,227.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.95,244.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.975,314.0
2026-03-14,peak inc flu hosp,NA,NA,10,quantile,0.99,693.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.01,101.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.025,103.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.05,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.1,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.15,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.2,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.25,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.3,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.35,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.4,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.45,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.5,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.55,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.6,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.65,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.7,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.75,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.8,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.85,106.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.9,109.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.95,120.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.975,143.0
2026-03-14,peak inc flu hosp,NA,NA,11,quantile,0.99,167.0
2026-03-14,peak inc flu hosp,NA,NA,12,quantile,0.01,2469.0
2026-03-14,peak inc flu hosp,NA,NA,12,quantile,0.025,2550.0
