reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.01,332.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.025,337.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.05,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.1,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.15,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.2,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.25,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.3,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.35,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.4,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.45,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.5,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.55,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.6,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.65,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.7,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.75,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.8,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.85,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.9,350.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.95,362.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.975,379.0
2024-03-16,peak inc flu hosp,NA,NA,01,quantile,0.99,394.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.01,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.025,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.05,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.1,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.15,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.2,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.25,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.3,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.35,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.4,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.45,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.5,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.55,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.6,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.65,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.7,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.75,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.8,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.85,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.9,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.95,39.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.975,40.0
2024-03-16,peak inc flu hosp,NA,NA,02,quantile,0.99,44.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.01,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.025,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.05,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.1,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.15,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.2,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.25,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.3,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.35,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.4,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.45,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.5,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.55,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.6,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.65,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.7,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.75,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.8,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.85,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.9,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.95,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.975,1151.0
2024-03-16,peak inc flu hosp,NA,NA,04,quantile,0.99,1245.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.01,266.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.025,276.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.05,285.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.1,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.15,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.2,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.25,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.3,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.35,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.4,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.45,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.5,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.55,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.6,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.65,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.7,290.0
2024-03-16,peak inc flu hosp,NA,NA,05,quantile,0.75,290.0
