reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.01,316.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.025,321.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.05,334.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.1,350.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.15,350.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.2,350.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.25,350.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.3,350.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.35,350.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.4,350.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.45,352.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.5,356.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.55,390.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.6,442.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.65,516.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.7,606.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.75,709.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.8,1031.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.85,1395.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.9,2202.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.95,3506.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.975,5539.0
2024-01-27,peak inc flu hosp,NA,NA,01,quantile,0.99,8415.0
2024-01-27,peak inc flu hosp,NA,NA,02,quantile,0.01,39.0
2024-01-27,peak inc flu hosp,NA,NA,02,quantile,0.025,39.0
2024-01-27,peak inc flu hosp,NA,NA,02,quantile,0.05,39.0
