reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.01,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.025,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.05,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.1,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.15,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.2,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.25,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.3,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.35,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.4,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.45,739.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.5,740.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.55,742.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.6,745.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.65,748.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.7,751.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.75,753.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.8,757.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.85,766.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.9,811.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.95,1061.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.975,1934.0
2025-05-17,peak inc flu hosp,NA,NA,01,quantile,0.99,4140.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.01,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.025,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.05,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.1,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.15,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.2,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.25,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.3,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.35,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.4,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.45,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.5,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.55,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.6,62.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.65,63.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.7,63.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.75,63.0
2025-05-17,peak inc flu hosp,NA,NA,02,quantile,0.8,64.0
