reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.01,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.025,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.05,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.1,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.15,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.2,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.25,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.3,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.35,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.4,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.45,501.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.5,502.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.55,504.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.6,506.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.65,508.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.7,510.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.75,512.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.8,515.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.85,526.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.9,580.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.95,770.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.975,1596.0
2026-04-18,peak inc flu hosp,NA,NA,01,quantile,0.99,4218.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.01,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.025,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.05,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.1,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.15,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.2,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.25,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.3,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.35,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.4,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.45,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.5,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.55,86.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.6,87.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.65,87.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.7,87.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.75,88.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.8,88.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.85,89.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.9,93.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.95,119.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.975,242.0
2026-04-18,peak inc flu hosp,NA,NA,02,quantile,0.99,681.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.01,377.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.025,400.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.05,409.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.1,415.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.15,415.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.2,415.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.25,415.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.3,415.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.35,415.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.4,416.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.45,419.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.5,421.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.55,423.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.6,426.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.65,432.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.7,440.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.75,450.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.8,465.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.85,484.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.9,573.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.95,1225.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.975,3223.0
2026-04-18,peak inc flu hosp,NA,NA,04,quantile,0.99,6508.0
2026-04-18,peak inc flu hosp,NA,NA,05,quantile,0.01,297.0
2026-04-18,peak inc flu hosp,NA,NA,05,quantile,0.025,297.0
2026-04-18,peak inc flu hosp,NA,NA,05,quantile,0.05,297.0
2026-04-18,peak inc flu hosp,NA,NA,05,quantile,0.1,297.0
2026-04-18,peak inc flu hosp,NA,NA,05,quantile,0.15,297.0
2026-04-18,peak inc flu hosp,NA,NA,05,quantile,0.2,297.0
