reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.01,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.025,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.05,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.1,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.15,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.2,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.25,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.3,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.35,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.4,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.45,501.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.5,502.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.55,504.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.6,506.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.65,508.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.7,510.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.75,512.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.8,515.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.85,526.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.9,567.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.95,753.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.975,1787.0
2026-03-21,peak inc flu hosp,NA,NA,01,quantile,0.99,4602.0
2026-03-21,peak inc flu hosp,NA,NA,02,quantile,0.01,86.0
2026-03-21,peak inc flu hosp,NA,NA,02,quantile,0.025,86.0
2026-03-21,peak inc flu hosp,NA,NA,02,quantile,0.05,86.0
2026-03-21,peak inc flu hosp,NA,NA,02,quantile,0.1,86.0
2026-03-21,peak inc flu hosp,NA,NA,02,quantile,0.15,86.0
2026-03-21,peak inc flu hosp,NA,NA,02,quantile,0.2,86.0
