location,reference_date,horizon,target_end_date,target,output_type,output_type_id,value
01,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
02,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.14618932021417852
04,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,9.315728077988885
05,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
06,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,15.423284733282001
08,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
09,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,3.246042735652433
10,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
11,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
12,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,7.62336101122435
13,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
15,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
16,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
17,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
18,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
19,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
20,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
21,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
22,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
23,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
24,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
25,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
26,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,2.975301875160654
27,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
28,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
29,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
30,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
31,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
32,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,1.628762367715278
33,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
34,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
35,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
36,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,4.410147407775142
37,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
38,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.02542239243160725
39,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
40,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
41,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
42,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,64.06829120063162
44,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.7632805961484196
45,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
46,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
47,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,2.1298322780427372
48,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
49,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
50,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
51,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
53,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
54,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
55,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
56,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,0.0
72,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,17.027667935735902
US,2026-04-18,0,2026-04-18,wk inc flu hosp,quantile,0.01,65.78212440853171
01,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
02,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
04,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,3.9661776230469066
05,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
06,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
08,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
09,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.3388585466355127
10,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
11,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
12,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
13,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
15,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
16,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
17,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
18,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
19,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
20,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
21,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
22,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
23,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
24,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
25,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
26,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
27,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
28,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
29,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
30,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
31,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
32,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
33,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
34,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
35,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
36,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
37,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
38,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
39,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
40,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
41,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
42,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,40.29937279051275
44,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
45,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
46,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
47,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
48,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
49,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
50,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
51,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
53,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
54,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
55,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
56,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
72,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,10.62523191239245
US,2026-04-18,1,2026-04-25,wk inc flu hosp,quantile,0.01,0.0
01,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
02,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
04,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
05,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
06,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
08,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
09,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
10,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
11,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
12,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
13,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
15,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
16,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
17,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
18,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
19,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
20,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
21,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
22,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
23,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
24,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
25,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
26,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
27,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
28,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
29,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
30,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
31,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
32,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
33,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
34,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
35,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
36,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
37,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
38,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
39,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
40,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
41,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,0.0
42,2026-04-18,2,2026-05-02,wk inc flu hosp,quantile,0.01,22.589855752701304
